const dataset = {
            m0: [76.27,78.86,77.48,79.86,80.75,76.9,82.84,81.1,82.29,76.63,81.13,82.8],
            m1: [4.94,4.75,4.36,4.7,5.26,4.62,4.64,4.16,4.65,3.82,5.03,4.45],
            m2: [92.58,95.71,91.58,91.57,96.56,95.26,94.25,97.55,95.66,96.6,90.53,95.49],
            m3: [83.64,86.23,85.67,84.04,85.76,86.79,86.82,88.53,81.21,86.26,83.62,84.69],
            m4: [76.22,76.9,81.77,75.81,76.41,81.36,79.03,78.1,76.18,76.11,80.59,83.29],
            m5: [74.98,75.87,75.46,77.63,78.97,77.13,72.41,73.43,78.18,77.21,76.58,78.3],
            m6: [71.99,73.44,70.53,73.62,72.43,67.67,69.81,71.31,72.71,74,70.05,74],
            m7: [3.86,4.33,3.74,4.86,3.9,3.83,4.08,3.49,3.55,3.73,4.08,4.38],
            m8: [76.61,73.64,75.74,76.74,78.64,81.15,80.83,76.1,76.1,76.12,78.55,78.78],
            m9: [90.34,92.18,88.47,94.74,91.19,90.1,90.54,88.88,89.4,88.44,93.86,94.95],
            m10: [92.14,94.88,92.28,90.81,92.99,89.58,90.7,91.29,93.07,88.08,91.58,95.29],
            m11: [84.57,82.8,79.54,79.88,79.64,79.79,77.4,78.4,81.06,79,83.64,78.68],
          };
